anzieht	5371
Syrien	3439
Sinne	3435
aneinander	3540
Gestalt	8256
Sicherheitsberater	3433
Schritte	3432
Religionsgemeinschaft	3426
schwingen	3424
Kapitalismus	6854
Studenten	5226
getragen	5904
Prägung	3420
beklagenswert	13121
deutliche	3419
aufstieg	7664
Preis	3417
auftaucht	12278
Vergnügen	16132
hart	7789
Ereignis	4765
Abgeordnete	4539
Neuanfang	3414
Nerv	3413
Entwurf	4167
Wandel	5354
Abbruchs	17272
Nationalisten	3412
Hamas	12559
erarbeiteten	9001
übelsten	17128
Untergang	5282
Narren	4045
Yale	16957
Motto	3411
Modernisierung	3410
Mengen	3406
weiterentwickeln	15750
lateinamerikanischen	4330
beschaffen	6902
versprochen	3641
gesegnete	16785
arbeitet	6334
Merkmalen	9148
verbuchen	13981
Weltwirtschaftswachstum	7396
jährt	3403
malten	11404
Berührung	14701
Verhinderung	4193
Sackgasse	4141
danach	3400
Leistungsfähigkeit	3398
ausgestattet	3706
anzufertigen	7642
Kapitalströme	3389
Inlandsausgaben	3388
bekräftigen	5551
Informationstechnologie	3386
Chr.	17785
Ideologie	3384
Häufigkeit	3383
verwalten	11633
Heilmittel	3377
Gute	3376
Gräber	3375
herrschten	8100
Griff	3373
Gitter	3372
Gewinnmaximierung	3371
Gefängnis	3365
gesetzliche	5898
Kuba	3362
bezweifeln	7803
Fertigungsunternehmen	3358
Votum	8169
befragten	8788
Präsidentschaftskandidat	3421
Eurozone	3355
Ernennung	3354
Zielscheiben	5379
Lager	4232
Erfüllung	6846
behaupten	3720
pochen	9816
Binnenmarkt	3342
Bevölkerungsschicht	3338
anzuregen	7643
Beijing	3336
Armeniern	12632
einhergeht	3763
Autofahrer	10187
Neumitglieder	6750
Aussagen	3332
Apostel	3329
Allgemeinheit	3327
Aktien	3325
Schwanken	10643
Umfragewerte	3321
braucht	3320
anschließend	3316
General	9341
verschwindet	9909
Hurrikane	10405
wünschenswert	4261
agieren	3475
ökologischen	4782
Kofi	8861
schmackhaft	3313
Stromgewinnung	3310
Abschlüssen	3323
konkrete	3309
weitgehend	3308
kürzte	3307
befindlichen	12670
gefährlich	7763
anheben	7629
überzeugender	3305
souveränen	13167
herausgehalten	8093
Vermögensrückgang	14019
womit	3300
Währungsmärkte	16964
Beschränkungen	3291
Wasser	3288
kommende	6681
Reiche	5143
studieren	16176
Verstöße	5321
durchgesetzt	3753
verbleibt	3287
Fische	4804
Kontrolle	3286
täuschte	3283
Streitkräften	9515
stimmte	3281
Diskussion	4721
Gestaltung	12017
vorherrschten	17049
seien	3274
Verzögerung	10733
überlebt	3680
Krebserkrankungen	10460
schwächte	3273
protestierten	14640
begründen	7739
ausgeübt	3707
marschierten	6018
geschmälert	14901
Übung	14684
schreitet	3271
schienen	3270
suggerierte	14811
demonstrativ	14510
sah	3269
betätigen	7795
per	3266
Kämpfer	9429
bedauern	12468
brasilianischen	4306
offiziellen	3265
nützt	3264
vorgestellt	8541
lasse	6719
nehme	3263
enthüllen	15862
ausgeglichene	15387
Finanzsektor	4802
nachdem	3261
berichten	11023
Gelände	3369
überall	3259
versagt	3639
Gesetzgebung	10363
andauerte	14005
je	3252
Fällen	3249
handelte	3247
geteilter	10271
dominierten	5677
Staatsbürger	5205
Ersatz	6437
fängt	3243
religiösen	6084
Atomenergieagentur	10168
flossen	3241
scheitert	3237
Aktivität	8330
erhöhte	3235
entzieht	3234
lauter	8122
endgültig	3231
durchgemacht	10749
erwirbt	16202
kritisieren	7552
Gefühl	3228
bloße	12474
komplexe	3226
Vorrang	8052
Pandemie	12905
zusätzliche	3222
gezeichnet	11291
Südamerika	7342
Versprechen	3528
Amtseid	3220
hunderten	6717
Limit	17558
daher	3218
durchschnittlich	3216
blockierten	3214
Beschränkung	4663
scheinen	3904
Arbeitsbedingungen	4581
Kontrollgruppe	15847
Reihe	5144
behalten	3210
begrenzten	3209
näherer	8156
beginnt	3208
Schweinen	10194
Racketen	10600
überstimmen	18163
Amtsenthebungsverfahren	10146
begannen	3207
beendet	3206
verdammt	3892
Herrschaft	3205
Ermittlung	14954
Gesetzlichkeit	11935
Menschenmassen	3294
schenkt	6918
Dauer	3203
errichteten	3236
entrechteter	15496
anstatt	3202
ehrgeizige	14155
zunehmenden	3201
überwachte	3198
Tumor	14725
Systems	5233
UN-Konvention	16130
begegnet	3395
Bundesrepublik	10238
dominanten	9659
Stadtviertel	12432
Armutsgrenze	15821
Rechtsgelehrte	7258
überflügeln	3197
unbeeindruckt	13949
überflutet	3196
Übel	3195
zustimmen	3194
Knie	7143
Persönlichkeiten	5089
probates	18111
Leitung	4044
Allokation	14225
zugenommen	3191
zugefügt	3190
geächtet	8049
PPP	15293
religiöser	7829
wissen	3186
zunehmendem	8617
Bundesregierung	8798
Gene	6521
Höhen	3509
Produktionssteigerungen	3514
weiterbestehen	3184
anzugreifen	4929
Zeitgeist	11915
Regierungspolitik	17874
warfen	3996
vorsätzlich	3181
Medellin	7191
Schikane	4414
zufriedenstellende	12540
voraussetzt	3179
vorantreibt	3178
Energieimporten	4754
voneinander	3177
vieles	3176
herausragend	11265
geäußert	8050
verwandeln	3175
vertrieben	3172
verstanden	3170
Eindämmung	8186
versorgen	3168
verschwendet	3167
verschlungen	3165
Symptom	12983
albanische	9369
tätiger	6160
Eigentümer	3349
Hochschulabsolventen	8771
deklarieren	18159
verheerenden	3162
Übereinkunft	6773
verbreitet	3159
tatenlos	16642
heiß	6384
vorbereiten	5623
verbesserte	3158
Recherche	15021
scheuen	6098
verbessern	3157
unverzichtbar	3156
Hepatitisinfektion	9379
untersucht	3155
Wahlrecht	7389
deckt	3568
Evangelium	14597
Beschuss	6933
unberührt	3154
tätlich	13933
ums	3151
Stalinismus	12971
tätigen	3148
Sündenbock	5235
weiterführt	3145
Verfassungen	3457
regionaler	13308
Spaß	5192
Infektion	16821
Vorfälle	13030
stabilen	3140
schützen	3135
Zensur	7410
schwächt	3134
Geflügel	14429
Kandy	14568
50.000	6815
schuf	3133
Uran	3453
Situationen	14438
brachten	6372
rätselhaft	3128
Eis	10286
abzuschrecken	7603
ruiniert	3127
Vertrauten	5328
retten	3126
reproduziert	3125
Freiheiten	12005
Geschäftswelt	7074
aufzuerlegen	3701
regiert	3124
regelte	3123
Kosovos	3392
durften	7882
regeln	3122
reden	3121
einzuladen	11159
betrogen	11041
steigende	6142
gesteckt	3366
plündern	3119
verschärfte	3114
kritischer	3254
verschlimmern	3113
wissenschaftlicher	4326
niemand	3112
müsse	3110
Fronten	9329
besiegte	7776
Fanatiker	10320
mitbringen	3107
Eritrea	17351
Dosis	4722
stoßen	3541
misst	3106
merken	3105
mehrmals	3104
unwegsames	13986
perfekten	7855
vernommen	13364
Feststellung	4798
lindern	3102
Ausstattung	4387
wünschen	3101
Vertriebene	15588
ließ	3100
kümmern	3098
etablieren	3798
21	16581
erzählt	5812
kundzutun	3097
unseren	4496
kopiert	3095
Apartheid	16303
jede	3091
innewohnt	3089
Staatseinnahmen	12296
Millenniumsentwicklungsziele	14183
kulturellen	3087
mitwirken	15671
ignorieren	3085
weich	11673
hindeutet	3081
Meeresspiegels	12882
Clubs	3480
Koizumis	16122
beruhigt	5563
hervorging	3078
bewaffnete	5591
Wochen	8822
herrscht	3077
herausgestellt	3076
Türken	17388
investierten	4088
heimgesucht	3072
Hauskauf	18056
handlungsunfähig	3071
zuzutreffen	6915
unbekannt	3069
getrübt	3067
angeführten	6949
ersann	11204
Überschwemmung	11930
zulegen	4486
sinkt	3440
geschehen	3064
anvertraute	13493
Abneigung	4545
geregelt	3060
erwarteten	4477
driften	16412
Sicherheit	4188
gemeldet	3058
durchläuft	13627
schlossen	4096
annähernd	4335
gelingen	3057
geliefert	3056
eindeutiges	13673
Beschreibungen	14376
gelenkt	3054
gekürt	3053
herauszufinden	7544
gebeten	3051
dicken	16406
funktioniert	3048
fortgesetzt	3047
verlangsamt	4329
fordert	3045
essentiell	14840
leid	6673
betonten	6595
Gewinner	9272
fließen	3044
feststellen	3041
erwachsen	3036
abhält	5406
recht	3035
Bio	16607
Staatsführung	5206
abzuzeichnen	10836
erschaffen	3033
erneuten	3032
erleichtern	3031
folgende	5838
erholt	3030
Königs	15579
profitierte	3029
erfreut	3027
einzubeziehen	3020
eintrat	3019
einsperren	3018
Zögerlichkeit	15947
Pool	5095
einsetzt	3017
einbezogen	3010
goldene	3600
effektiv	3008
durchzusetzen	3006
versuchte	5816
denken	2999
See	5178
Experimente	4786
geschadet	2997
Bezahlen	15084
erntet	2996
Gesamtwachstum	16852
abschließenden	5408
brauche	6373
bot	2995
kleinen	5472
bewältigen	2993
effektivere	7886
bewegt	2991
bestimmt	2989
bestehen	2987
Wirtschafts-	4432
gesteuerte	16596
gesäubert	8043
bereitgestellt	2986
nukleare	16331
intensivieren	11357
entlang	5761
getroffen	3066
belegt	2985
jüngerer	9775
Überlebenden	6303
belasteten	2984
beklagen	2982
untergrub	17773
beherrschen	2980
evident	3038
lenkten	8745
korrekter	5994
Kluft	6683
Weltklasse	10754
behandeln	2979
dienlich	3748
Visionäre	8805
bedürfen	2973
wahrscheinlich	3093
kleinste	8442
bedarf	2971
begingen	7733
außen	2969
positionieren	3611
Exporte	3501
Zielscheibe	12115
innovative	15694
bearbeiten	5521
ausgebaut	2963
bewilligt	13134
südlich	6150
auseinander	2962
aufzugreifen	2960
zeitweise	11897
Wachstums	10186
Hilfszahlungen	12556
antijapanischer	13054
aufrechtzuerhalten	2959
wetteifern	9128
Stoß	12977
aufgebaut	2957
hergeholt	7545
artikulierte	2956
schützten	15600
erwerben	7968
zuständige	6291
ansteigt	2955
einzugestehen	3021
anmerken	2954
Hals	7485
anheizt	2953
Sektoren	6519
Schwellenländern	10644
Abwassersystemen	6863
angezogen	2952
angespornt	2951
angeklagt	2950
verbreiteten	4010
Dienstleistung	16693
angehörten	2949
ergab	6452
feindselige	16044
anders	2945
Gegenstand	3368
Androhung	12620
amerikanischer	2944
antizipieren	10877
vorteilhaft	2943
Hunderten	15322
abzutransportieren	2942
abwandern	2940
Zelle	2938
sahen	6546
Wasserknappheit	2935
Perversion	15360
zerstören	2934
Versagen	2930
September	7305
bewahrte	16096
Schonung	10640
Tote	2927
Tage	2925
Wahltag	17523
nachdachte	6727
Anklage	3489
durchschnittlichen	5689
Stellen	2923
Skepsis	2922
erreicht	3016
Wohlfahrtssysteme	4433
profitieren	2917
weisen	6633
Rechnungen	2915
Entzugsanstalt	14033
berichtete	7766
Zusammenhänge	15610
besorgniserregend	3731
Kreativität	11917
Pranger	2912
Phänomen	2911
Tschechische	11765
Schweden	7454
Pfund	2910
Bestätigung	4669
Nachdruck	2908
Perspektiven	12913
Metaphern	2907
Mut	5047
Krankheit	2901
gewinnorientierten	14801
Schlachten	5160
Klimawandels	2900
Säuglingssterblichkeitsrate	14237
Schriftsteller	14627
Kenntnis	2899
Investoren	2896
abwandert	10820
Denkweisen	15001
Grenzen	2894
fassen	5827
Gegenden	3367
übertragbaren	16306
willkommen	2892
Gedanken	2891
angelangen	10595
dementsprechend	7847
Bemühen	4657
verpflichtet	6224
Gebrauchsgüter	2890
Fortsetzung	2888
Überweisung	3556
manche	4182
Ernährung	2886
Stundenkürzungen	9516
Machtverhältnisse	5015
Elemente	2884
Druck	2883
Bild	2881
liefe	12130
formte	3046
Lagerstätten	12036
Parlaments	14406
gleich	2880
hohem	5948
ausdehnen	2877
Belgiens	2876
Beiträge	2874
Schusswaffen	6496
spät	6133
Siedlungen	6754
Aspekte	2868
9	9167
Art.	2867
Antwort	2865
übersehen	4103
Abständen	2862
Aktienbörsen	12614
Abstammung	2861
erfolgt	3578
Werte	6790
unwahrscheinlicher	9808
ausgab	10936
aussetzen	2858
abwarten	10821
zugegen	2855
konkurrieren	2850
vorhandenen	6245
Äthiopien	17350
geraten	2849
gefertigte	11250
hinwies	2848
Sondergesellschaften	4364
festzumachen	2845
vormachen	9714
ausweiten	2840
aufzugeben	2839
vorherrschende	8164
blühen	4291
Wahlgesetze	14785
vielversprechend	15907
aufwiegen	2838
Vorschriften	2835
saudi-arabische	8925
renommierte	6409
Tötung	2833
täte	14154
gestützter	6425
Wagen	4142
Entlassungen	2830
einschlagen	7913
problemlos	6067
Reichtümer	12936
wiederbelebt	6263
abzutreten	10833
Batterie-	2829
Verzicht	7446
auszustatten	3712
anbietet	10851
schwerwiegendste	8949
Südkorea	12985
Altersversorgung	2828
abgehalten	2827
weiterbetrieben	11674
hinterfragen	7862
MCCA	2826
prognostiziert	9172
zahlt	2823
geringen	3061
diversifiziert	6556
Internet	6385
Einhaltung	4042
unangreifbare	6426
gestylte	14657
Gegenleistungen	16455
trinken	5821
vorbehalten	2822
verlagert	2820
verkümmern	8506
geworben	11893
verkündeten	2819
indiziert	8128
Verschlimmerung	13737
stützen	2817
aufgelöst	2958
Beziehungen	4316
schlecht	2816
Mudschaheddin	15017
verwies	12280
realisieren	2814
Deutsche	12694
zuschaut	14296
Entfaltung	7440
mein	2813
spielten	3924
ihresgleichen	9559
geheimen	5873
Los	12039
Reisenden	12937
geschieht	2808
beschwört	2802
bescherenden	2801
rascher	13672
aufwies	2799
Hauptproblem	7102
verbinden	3108
auftreten	2798
aufkaufen	2796
Klimaveränderungen	4952
auszahlen	13108
überraschender	16164
versperren	3169
Serbien	2791
Preissenkung	9484
üblicherweise	6318
irgendeines	15008
Kommentatoren	15780
Bewegungen	2785
PLO	10563
Kongo-Flusses	14442
?	2781
impliziert	2780
Kredite	4337
1989	2779
Malaien	2777
Kontinent	4206
Index	2775
erwarben	7187
zählen	2774
ventiliert	6192
erholen	2772
untätig	4076
kriegerischen	14192
fanden	2762
still	2760
ausbleiben	7674
gelten	2759
langwierig	15736
gekommen	2758
Verlagerung	9111
Gesamtvermögen	17622
2,37	3483
gehandhabt	2757
schweigen	3314
entstehen	2755
verursachten	2753
bedurften	6348
Schäden	2752
Vereinheitlichung	12094
aufwarten	2749
abwickeln	3346
Versuch	2747
verfechten	6860
Internetpolizei	13507
unwahrscheinlich	4178
zuständig	2744
erkranken	11194
lebendigen	6483
verdienten	2741
Bereitschaft	4279
Ort	3380
weigerte	9886
umgerechnet	2740
tätig	2739
einstellt	14816
bekunden	7054
studierten	2738
ausfielen	15171
möge	6035
festlegt	2731
einnimmt	2730
getötet	2728
Sicherheitsapparate	2725
anhob	5446
Sagen	2724
Sendungen	12959
Ungerechtigkeiten	4428
Strecken	2722
Monat	2720
Refrain	14352
24	2716
Ausschuss	2713
Regierungen	5138
Zwischenstaatlicher	2712
zitiert	11698
Gesetzgebungsprozess	4856
verbriefen	2711
Rechtsansprüche	10605
gängiger	8935
wegfallen	2709
Serbische	15068
liefert	2706
Umkehr	11869
umsehen	3153
zyklische	6656
erwarten	2702
beizulegen	2701
geschult	3594
zureichen	9098
ähnlichen	2700
motivieren	6030
spiegeln	3922
zusätzlich	2699
überbieten	2697
verletzten	6212
wesentlicher	2696
Ratsmitglieder	14683
verlangt	2695
verfügen	2694
erstes	13421
lahm	6003
Streitkräfte	3437
Oslo	9871
formal	15243
verendet	2693
unterbreitet	2692
abblitzen	7582
Schutzmaßnahmen	5172
umzuwandeln	2691
umsetzen	2690
Kommunikation	3391
Güter	2788
treffen	2689
steigt	2688
Feuerstellen	14266
Handels	14347
spezielle	2687
gewendet	11285
Datum	6960
Politikertriumvirat	17413
dazwischen	2998
ablassen	10809
ruft	2685
nigerianische	9956
zufriedengeben	3651
privaten	2683
Arbeitsplatzbeschaffung	9247
vornehmen	3180
nimmt	2682
Schätzungen	7298
solcher	4073
Direktinvestitionen	9791
mithilfe	2679
internationalen	2678
leiden	2851
vorkommt	2676
Staats	7324
Delegierte	8893
Republikaner	15022
geschädigt	12192
häufiger	2675
Dschihad	9295
Pionierarbeit	15678
größeren	2673
Großprojekte	11839
große	2672
Chinesische	18026
gelingt	2668
Schritt	5164
einkaufen	2665
fliehen	11223
droht	2663
Weiterführung	13815
diskutieren	2771
hinausgehenden	14522
bereiten	7762
angewandten	9177
Übergang	2662
abzulenken	10828
Januar	4934
davor	2660
irgend	2659
hervorgeht	4370
deutete	3318
bevorstehenden	2656
säen	11530
gehabt	5631
betrachteten	2654
ige	5957
bereit	2652
jemals	6507
Jahrzehnte	4933
Yue	10097
bemüht	2651
überzogene	13701
ausreichende	2650
aufzuwenden	2649
entschließen	3577
anzukurbeln	2648
abgelenkt	3661
bedrohte	3715
angehören	2647
Wunden	12110
Kritikern	14956
folgen	2645
abwärts	2642
Marktwirtschaft	6684
Milizen	12884
Schluss	3841
erreichbaren	13898
Zulassung	2640
aufgeblasen	2639
Selbstvertrauen	4282
amerikanische	4278
Wahlbeteiligung	2638
zusammenzuleben	16009
Pakistan	8167
umso	3217
Schrumpfung	14407
Störung	2633
Rolle	2629
zuweisen	2627
Meinungsverschiedenheiten	12883
Gericht	2893
Volksabstimmungen	7377
anbahnende	6418
Rang	2626
Möglichkeiten	2624
Mittel	2622
Militärkommando	2621
heiße	3848
Zollbehörden	12459
Laien	3394
Kommentar	2618
heilen	8088
Spezies	5197
Jahres	2617
Hemmung	2616
Konzeption	16214
Handel	2615
Indonesier	13505
Haft	2614
anzuklagen	10882
Führungsrollen	2612
Energieerzeugung	4753
galt	3814
Kooperationen	12032
Vergeltungsmaßnahmen	7366
Exportunternehmen	2611
aufbrachte	7295
Erfolg	2610
cm	5606
Entsendung	2609
zuneigen	2608
Privatleben	16085
Kompetenz	4960
Richtlinien	2601
Realität	5130
bestimmte	2599
entgehen	11175
abweichen	2941
zufließen	16069
sodass	2595
erscheint	2594
technische	14804
besonders	2593
aufgeblasene	15635
starb	2592
wem	11680
-Bewegung	2591
Isolation	2897
Dach	2587
trennte	11538
ausgeprägt	9621
jenen	2586
gegebenen	14835
stand	2584
operieren	2583
Mode	10069
ausgeben	2582
widerspiegelte	2581
angekündigte	5437
Managern	8901
Problematik	5106
Apparat	2578
aufrechterhalten	2576
Niederschläge	9464
Berufung	8054
Mühe	4368
entscheidenden	2575
abhängen	7593
feststellte	5805
strotzenden	12085
rufen	2574
eingehenden	18106
Abschlusserklärung	6858
abgefunden	2573
Alkatiri	3326
tritt	2568
Vorstellungen	2565
ungeklärt	9889
rapidem	14752
Fachpersonal	4062
Chef	4466
einstimmig	9873
Rückständigkeit	2919
Firmen	2563
ad	2561
übernehmen	2560
kommerziell	8183
entfallen	2559
üblich	3137
Hochtechnologie	15660
schrillen	9231
rapide	3120
Ära	2558
sowjetischen	2557
Ansicht	2556
zieht	2555
verantwortlichen	2552
zustimmt	2551
diversen	15910
erlernt	6458
fremder	2550
unmöglich	5859
Indiz	12804
Acht	2782
wirkt	4007
angesehen	2549
Übergriffen	9814
Anwendung	2547
biete	14717
gehörte	3819
Lebendgeburten	13802
lachend	8201
palästinensischer	3887
knapp	2546
Erdboden	8414
auffordern	7380
d.h.	2545
langwierigen	8203
Deutsch	16060
amerikanischem	18022
ausrangiert	3708
durchringen	6707
Fieber	9864
leben	2544
Ausgaben	4156
berücksichtigt	2542
anführte	2540
Aufwand	4598
überflüssig	9987
schlugen	2536
attackierten	13086
Beinen	2873
woraus	3301
heterogenen	15152
versicherten	5740
konterte	13910
dient	2534
Temperatur	17615
nötigen	2533
gleichgesetzt	11295
Fluss	4806
einzuwenden	9693
begrenzen	3557
zustande	2531
Gedeih	13809
Rot	8902
erarbeitet	4085
verkaufen	2528
erwirtschaftet	2524
Treffen	7503
El	6988
möchten	2680
erweisen	2523
erlangen	2522
entgegenzustellen	2521
eingeladen	2519
ergangen	7947
Kursschwankungen	15232
bewerten	2518
löste	7554
anzusiedeln	2516
Wahlbeobachter	10746
anzugehen	2515
auswählen	7705
absterben	2513
beeilte	6349
Finanzmanagement	4394
verwaltet	3174
auffüllen	2512
Vorgesetzten	7278
Bevölkerungsgruppen	2509
..	2508
zurückkehrt	4016
Budapests	12682
Sharons	13735
Akteur	15711
Fälle	2507
übernimmt	2506
Betonung	6786
trennen	2502
Diensten	2786
installieren	2501
hinüber	2499
fernblieben	2496
einzulassen	3023
halbes	2494
vollkommen	3647
Konturen	14938
charakterisieren	2493
Sachlage	14771
belastete	2492
weigern	6631
wenigsten	2491
Gegenpol	4839
Zugangs	2490
durchzuführen	2488
abwesend	3668
gestellt	2485
Verluste	3460
Netz	2484
Koautor	2483
auszurichten	7092
Privatsphäre	2480
Sarkozy	12946
Informationen	2479
genetische	13675
Attentat	4590
finanziert	3802
12	8219
Hochschulsystem	2478
Gates	2477
erfüllen	2904
Lukaschenkos	3512
Forscher	6530
massiver	13279
Finanzdienstleistungen	2475
Straße	7335
Autoteilen	2474
finanzielle	2472
Ballot	13477
ausgeweitet	2964
gedeutet	2468
alte	2465
sinnvoll	2464
lehrten	3099
Gewehr	7078
Entwicklungskosten	4760
jährliche	4512
behutsam	9184
Sanktionen	12066
Einkommen	2463
Vermittlung	2460
aussehen	7700
fossilen	5426
Westjordanland	4242
eingeschränkten	5735
Großer	10379
Ausgleich	2459
voran	2458
Neubewertung	10545
Spuren	5203
überschwemmen	3945
Feind	10323
Kopftuch	2457
herstellen	3855
folgender	7150
Investitionen	2456
Kommando	8914
versiegen	2453
verschiebt	2452
Peronisten	15450
untereinander	2450
angetan	10862
Zyklus	18109
wünscht	8603
stattfindet	2449
entwickeln	2535
Emissionen	2607
unerheblich	6172
sechs	2448
Leid	8687
Territorium	5250
Plankton	2721
überdauern	2532
konzentriert	2447
senkt	3916
kombiniert	2446
verhängte	3163
gewonnen	2441
ausbreiten	2961
Schumpeters	10531
Europaparlament	4783
einzuschlagen	2438
unterwandern	6183
zufrieden	4205
unkoordiniert	11564
eingelassen	2436
vernünftigerweise	16099
reicheren	2435
Nacktdarstellungen	4064
werde	2434
Repressalien	7265
weitaus	6668
Team	4211
vorherrschen	7080
aufgehört	5477
Ölreserven	10021
bezahlt	2433
besorgten	2432
anhing	2428
Budgetdefizit	14203
achtsamkeitsbasierte	2425
abgab	2424
sichtbar	3136
Überlegenheit	6834
abstammt	2423
Privatsektor	2421
traditioneller	17257
Kündigung	15178
verringert	2504
Soforthilfemaßnahmen	18095
Nationen	2419
freizumachen	16980
Journalisten	2417
sichern	2773
Innenministeriums	2416
schenken	2415
Georgier	2413
Eröffnung	15085
dreieinhalb	16849
befristete	12143
Ellenbogen	6989
festgestellt	2844
Exports	17667
Gang	2411
Funds	2410
Vergewaltigung	17022
Forschung	2409
-von	16808
Lupe	3399
aufzunehmen	3702
aufzuzwingen	2407
Soforthilfe	16390
vermuten	6221
eingespart	2842
beitragen	3562
Entscheidung	2406
erlitt	5790
unsicher	7569
sofortigen	12302
Anlagen	2404
eingeschlossen	5733
Angaben	2403
niedrig	2401
emotionalen	5753
verstaatlichte	3986
Heimat	4887
Defense	2399
organisierte	6055
einbeziehen	2754
