! 1632
sorgt 1510
sorgte 7650
sorgten 4123
souveränen 13182
souveräner 8726
soviel 6543
soweit 4124
sowie 1057
sowieso 13342
sowjetischen 2627
sowohl 1401
soziale 4125
sozialen 2269
sozialer 4126
soziales 9379
sozialistisch 16995
sozialistischer 13343
sozialistisches 15766
sozialpolitischen 14254
sozioökonomischen 14063
sozusagen 13344
spaltbaren 10051
spalten 7654
spannungsgeladen 14433
sparen 12545
spart 7775
sparten 7655
spazieren 7656
spazierte 11523
speichern 14328
spektakuläre 17068
spektakulärste 1402
spekulieren 11524
spekuliert 11525
spenden 11526
spendet 14582
spendeten 7657
spezialisieren 12546
spezialisiert 16966
speziell 2780
spezielle 2808
speziellen 3493
spezieller 718
spezielles 13345
spezifisch 9729
spezifischer 12588
spiegeln 4109
spiegelt 2558
spiegelte 17713
spielen 2072
spielenden 9380
spielt 5766
spielte 6147
spielten 5767
sponsert 13346
spontan 4381
spontanen 18019
sportliche 14130
sprach 2474
sprachen 2306
sprachlichen 4127
sprang 2475
sprangen 4128
sprechen 1403
sprengen 14722
sprengte 5545
sprengten 11527
spricht 4130
sprichwörtliche 13347
sprichwörtlichen 17772
springende 7658
springt 17163
sprunghaften 6815
sprühen 11528
spärlichen 7659
spät 9381
späten 914
später 166
spätere 9382
späteren 12462
späterer 9383
spätestens 16695
spülen 14219
spürbar 5949
spüren 7660
st 11789
staatlich 4131
staatliche 2887
staatlichen 1042
staatlicher 316
staatliches 13433
staatsbürgerlicher 17499
staatseigene 13348
stabil 5961
stabile 13349
stabilen 8261
stabiler 2477
stabilisieren 10223
stabilisiert 7661
stabilisierte 7662
stagnierender 15183
stagniert 2478
stammen 2179
stammende 7663
stammenden 1404
stammt 4133
stammten 7665
stand 2654
standen 4134
standhaftes 3039
standhalten 7666
standzuhalten 11420
stapeln 8372
starb 2655
starben 7667
stark 2231
starke 1182
starkem 7669
starken 7776
starker 9384
starkes 9385
starre 1026
starren 4135
starres 17589
starten 10631
startete 7036
starteten 7447
state 13655
stationieren 7670
stationiert 7671
stationierten 9910
statistisches 15253
statt 2656
stattdessen 2515
stattete 11921
stattfand 2232
stattfinden 7672
stattfindende 1405
stattfindenden 1406
stattfindender 16428
stattfindet 2073
stattgeben 1626
stattgefunden 2074
staubigen 18046
stechen 5665
stecken 6735
steckt 1407
steckte 7673
steckten 4136
stehe 7674
stehen 347
stehend 7675
stehende 2835
stehenden 1988
stehender 16286
steht 918
steigen 2270
steigende 9386
steigenden 274
steigender 9053
steigendes 1839
steigern 7676
steigert 4137
steigerte 2271
steigt 2809
steil 4138
steile 15545
steilem 15546
steilen 13811
steiler 9948
stelle 3056
stellen 1586
stellende 1408
stellt 113
stellte 1542
stellten 392
stellvertretende 852
stellvertretender 12351
stemmen 7678
stempeln 10695
sterben 12463
stereotypen 2810
stetig 7679
stets 1045
steuerliche 4121
steuerlichen 15859
steuern 11530
steuert 7680
steuerte 7681
stichelte 17164
sticht 15254
stieg 4141
stiegen 5046
stieß 6110
stießen 4142
stiften 5982
still 2544
stillen 4431
stillschweigend 144
stimmen 4144
stimmt 2228
stimmte 4145
stimmten 7682
stimulieren 4179
stirbt 3284
stochastischer 15720
stocks 14655
stolperte 6158
stolz 12464
stopfen 11531
stoppen 7472
stoppt 12547
stoppten 15573
stoßen 4680
strafbar 13609
straffer 13936
strafrechtlich 10053
strafrechtliche 3720
strahlend 4146
strahlenden 9905
strammen 11891
strapaziert 7668
strategisch 7683
strategische 9387
strategischen 13350
strategisches 7494
streben 4147
strebenden 12465
strebt 1409
strebte 9388
strebten 14639
streckenweise 17227
streichen 1826
streicht 15939
streiten 2848
streitet 11532
streitig 1410
streng 5377
strenge 3565
strengen 13134
strenger 12984
strengere 13199
strengeren 16059
strengste 17837
strengsten 17478
stressreich 10994
streuen 18259
strikt 3038
strikte 9166
strikten 3572
stritten 7433
strittig 7684
strittigen 9522
strotzen 7685
strotzenden 12244
strotzt 14786
strotzte 13340
strukturell 7686
strukturieren 6275
strukturierten 15394
sträuben 3082
sträubt 7687
strömen 7688
strömten 11533
studieren 16119
studiert 7206
studierte 12466
studierten 2657
stufenweise 15948
stufenweisen 16070
stumme 4630
städtischen 13351
städtischer 17018
ständen 13552
ständig 1589
ständige 7202
ständigem 18008
ständigen 1782
ständiger 12467
stärken 2811
stärker 2480
stärkere 10901
stärkerem 11534
stärkeren 9838
stärkerer 16268
stärkeres 9160
stärkste 14001
stärksten 7689
stärkt 9389
stärkte 11535
stärkten 7690
stören 11451
stört 9911
störte 4149
stößt 5514
stünde 4150
stünden 5318
stürbe 5789
stürben 7691
stürmen 11536
stürzen 7692
stürzt 4151
stürzte 1818
stürzten 7693
stützen 2658
stützende 15967
stützt 970
stützte 4154
stützten 11537
substantielle 4155
substanziellen 15807
subtile 9555
subventionieren 11538
subventioniert 12468
suchen 2075
sucht 4156
suchte 5774
suchten 2182
suggerierte 14787
sur 17531
symbolische 15769
symbolisiert 15721
symbolisierte 7694
syrische 15435
syrischen 197
systematische 14524
systematischen 954
systemisch 14825
säen 11539
sämtliche 7063
sämtlichen 7695
sämtlicher 17740
südafrikanische 13352
südamerikanischen 7777
südlich 4203
tadellosen 17182
tagein 16679
tagsüber 17152
tagtäglich 11540
taktischer 16616
taktisches 13738
tanzen 11541
tappt 14074
tat 4157
taten 1411
tatenlos 16619
tatkräftige 15407
tatsächlich 2476
tatsächliche 17714
tatsächlichem 9131
tatsächlichen 12469
taub 4158
tauchen 4159
taucht 4160
tauchten 4161
taufen 7696
taugt 7473
tauschten 7697
tausende 15312
technisch 14705
technische 14773
technischen 6690
technischer 3364
technologischen 11067
teil 6070
teile 82
teilen 7698
teilgenommen 9390
teilhaben 7699
teilnahm 7700
teilnahmen 7701
teilnehmen 6692
teilt 7702
teilte 7703
teilten 5346
teilweise 2183
teilzuhaben 15869
teilzunehmen 7704
temperierten 14675
tendenziell 18144
tendieren 2255
tendiert 13353
tendierte 6252
territorial 4068
territoriale 16074
terroristische 10016
terroristischen 3198
terroristischer 12291
testen 4070
teuer 9687
teuren 17487
teures 16145
the 2278
thematisiert 7705
theologische 16429
theoretisch 15808
theoretischen 17814
therapeutisches 17838
they 11542
this 17920
tief 9705
tiefe 13435
tiefen 5197
tiefer 2185
tieferen 1162
tiefgreifende 13354
tilgen 11544
time 15909
to 11797
tobt 16495
tobten 11545
tolerante 14198
tonangebend 13355
totale 13628
totalen 13698
toten 6266
trachten 5161
trachtet 7706
trading 15436
traditionell 1412
traditionelle 13356
traditionellen 12470
traditioneller 17268
traf 4162
trafen 7707
tragbaren 13357
trage 10468
tragen 1819
tragende 9391
tragenden 1820
transactions 18191
transferieren 7708
transparent 7709
transparenter 17911
transportieren 4432
transportiert 11546
trat 2186
traten 7710
treffen 2659
treffend 1703
treiben 751
treibende 11880
treibt 4164
trennen 2076
trennt 7711
trennte 11547
trete 11548
treten 1278
treu 6253
trieb 4165
trieben 5312
trifft 4166
trinken 9218
tritt 2812
triumphiert 11081
trostloses 15474
trotz 4167
trotzdem 3041
trotzen 11549
trug 2481
trugen 4168
trägen 15074
trägt 2900
trällern 11709
träumen 11550
trübt 10054
tschechische 11782
tschechischem 11780
tschechischen 11781
tschechisches 11783
tun 1413
turbulenten 16120
tut 4478
typisch 4307
typische 9727
typischen 12471
typischer 17165
typischerweise 7712
tzen 12472
täglich 9831
tägliche 14024
täglichen 2499
täglicher 14028
tägliches 14029
täte 14176
täten 11551
tätig 2660
tätige 9731
tätigen 7713
tätiger 9392
tätlich 13934
täuschte 4169
tödliche 5698
tödlichen 11552
tödlicher 11553
töricht 17249
töten 13699
töteten 13358
türkische 14556
türkischen 1046
u. 2415
u.a. 2482
uden 15809
ukrainische 114
ukrainischen 7714
ukrainischer 1644
ultimative 5837
ultranationalistische 1415
um 40
umbenannt 8314
umbrachten 11554
umbringt 14811
umfangreich 9393
umfangreiche 9394
umfangreichen 12370
umfangreicher 15184
umfangreicheren 14756
umfangreiches 12473
umfassen 2077
umfassend 11555
umfassende 11135
umfassenden 2272
umfassender 15244
umfassendere 14306
umfassenderen 17065
umfassenderer 9395
umfassendes 13360
umfasst 1865
umfasste 7715
umfassten 2187
umformen 8263
umgaben 10518
umgangen 9811
umgeben 5157
umgebenden 13085
umgegangen 4866
umgehen 2078
umgehend 9396
umgeht 7716
umgekehrt 6360
umgekehrten 13361
umgeleitet 11556
umgerechnet 2661
umgesetzt 5927
umgesiedelt 11557
umgestalten 7717
umgestellt 11558
umgewandelt 1543
umgibt 13362
umging 7718
umkehren 7590
umkehrt 11559
umkehrte 7719
umkehrten 8373
umkommt 14053
umkämpften 9625
umlenken 11560
umliegendes 3343
ummantelt 16234
umrissen 11561
umrissene 15779
umrissenen 17839
ums 3854
umschlagen 16696
umschreiben 7720
umschulden 11562
umsehen 8265
umsetzbar 7721
umsetzbaren 13305
umsetzen 2813
umsetzt 3447
umsetzte 5884
umso 3246
umsonst 16781
umstieß 10057
umstritten 3308
umstrukturiert 1821
umstürzenden 16257
umverteilen 7722
umverteilt 15860
umverteilte 8409
umwandeln 1663
umwandelt 13935
umweltfreundlich 11941
umworben 17292
umzugehen 4185
umzukehren 7723
umzulenken 11563
umzuprogrammieren 14276
umzuschichten 13363
umzuschulden 16683
umzusehen 2662
umzusetzen 5928
umzusteigen 11564
umzustellen 9397
umzustrukturieren 11565
umzuverteilen 11566
umzuwandeln 2814
umzuziehen 16179
unabdingbar 4512
unabhängig 1796
unabhängige 12474
unabhängigen 9172
unabhängiger 2189
unabhängiges 14788
unablässig 9398
unangemeldeten 17312
unangemessen 8374
unangenehm 7724
unangenehme 7725
unangenehmen 14345
unangetastet 11567
unangreifbar 6259
unangreifbare 3530
unantastbar 11568
unantastbaren 15959
unaufhaltsam 10058
unausbleiblichen 15704
unausgesetzten 14738
unausgesprochene 14789
unausgewogenen 11892
unbeabsichtigt 16190
unbedeutend 7726
unbedeutender 15423
unbedingt 2550
unbeeindruckt 13990
unbegrenzt 7519
unbegrenzten 15143
unbegrenzter 15185
unbeholfen 11042
unbeirrt 7727
unbekannt 7728
unbeliebt 15810
unbeliebten 3215
unbemerkt 9399
unbequeme 7729
unberücksichtigt 11569
unberührt 6704
unbeschadet 11983
unbeschränkten 12475
unbestimmte 10902
und 162
undemokratischen 16431
undenkbar 14790
undenkbaren 9400
undichten 14994
undurchsichtige 11113
unehrlich 16456
uneingeschränkt 14552
uneingeschränkte 14529
uneins 13848
unendlich 12476
unendlichen 13596
unerbittlich 7792
unerbittliche 9112
unerheblich 9401
unerkannt 17166
unerkannten 7778
unerklärliche 9724
unerlässlich 2695
unermüdlich 17042
unerreichbar 8216
unerreichter 11068
unerschlossenen 15715
unerschütterliche 12594
unerträglich 11576
unerwartet 15811
unerwartete 9043
unerwünschte 9493
unerwünschten 15350
unfairen 9139
unfähig 4196
ungarische 17815
ungeachtet 2104
ungebrochenen 16779
ungeduldige 13183
ungeeignet 7758
ungeeignete 15989
ungeeigneten 6719
ungefähr 9402
ungeheuer 7793
ungeheure 3430
ungehindert 16030
ungehinderten 15390
ungeklärt 7794
ungeklärten 2483
ungelegen 11111
ungelöst 5704
ungemein 7795
ungerecht 4197
ungerechte 12787
ungerechtfertigt 4199
ungerechtfertigter 7796
ungern 9339
ungeschickten 16121
ungeschoren 14883
ungeschriebenen 15960
ungeschriebener 14326
ungestraft 16267
ungewiss 10853
ungewöhnlich 7797
ungewöhnlichen 9123
unglaublich 7798
ungleich 12477
unglückliche 13700
unglücklichen 4201
unglücklicherweise 13770
ungültigen 17777
ungünstig 14199
ungünstige 13365
ungünstigen 15255
unheilbaren 16620
unheimlich 7799
universitärer 15186
unklar 17250
unkoordiniert 11573
unmissverständlich 7800
unmittelbar 4202
unmittelbare 12478
unmittelbaren 7614
unmittelbarer 786
unmöglich 7802
unmöglichen 13235
unnachgiebig 12479
unnachgiebigen 13753
unnötig 12480
unnötige 13366
unnötiges 18059
unorganisiert 4204
unparteiisch 12481
unpassend 11577
unpopuläre 18129
unrechtmäßig 12981
unrechtmäßige 12637
unregelmäßige 18013
unregelmäßigen 15492
unregierbar 668
unruhigen 3573
uns 1416
unsanft 16663
unsanften 15547
unschuldige 16638
unsensiblen 11881
unser 4091
unsere 2511
unserem 14288
unseren 6544
unserer 1627
unseres 4206
unsicher 7803
unsichere 9403
unsicheren 4207
unten 2484
unter 334
unterbewertet 9766
unterbinden 3592
unterbrechen 7804
unterbreiten 8432
unterbreitet 2815
unterbreitete 11578
unterbunden 7805
unterdessen 7806
unterdrücken 7807
unterdrückt 2485
unterdrückten 3570
unterdurchschnittlichen 11579
untereinander 2079
unteren 9662
unterentwickelten 1659
untergebracht 13367
untergehen 12052
untergeordnet 11580
untergeordnete 11581
untergeordneter 7808
untergraben 1417
untergrub 17633
untergruben 11582
untergräbt 11583
unterhalb 5012
unterhalten 6361
unterhielt 4211
unterhielte 16782
unterhielten 16925
unterhält 4212
unterlag 12482
unterlassen 4213
unterlaufen 11584
unterlegen 10597
unterliegen 9404
unterliegt 4214
unterließ 15812
unterm 13368
untermauern 7809
untermauert 11574
untermauerte 4215
unterminieren 11585
unterminiert 6032
unternahm 7637
unternahmen 1418
unternehmen 2080
unternehmerischem 12676
unternehmerischen 15256
unternehmerischer 13369
unternimmt 7810
unternommen 1745
unternommenen 14902
unterordnen 9281
unterrepräsentiert 11223
unterrichtet 11421
unterrichtete 7811
untersagt 11586
untersagte 14311
unterscheiden 2201
unterscheidet 6714
unterschied 10760
unterschieden 10014
unterschiedlich 2190
unterschiedliche 3197
unterschiedlichem 13856
unterschiedlichen 1394
unterschiedlicher 11360
unterschiedlichste 11890
unterschiedlichster 9405
unterschrieb 7812
unterschrieben 11587
unterschätzen 7813
unterschätzt 7814
unterschätzten 7815
unterste 9549
unterstehen 9710
untersteht 18149
unterstellt 2192
untersten 15762
unterstreiche 17247
unterstreichen 11588
unterstreicht 4217
unterstrichen 11589
unterstütze 6413
unterstützen 1831
unterstützende 15188
unterstützenden 13634
unterstützender 9570
unterstützt 2701
unterstützte 1419
unterstützten 4218
unterstütztes 2486
untersuchen 2193
untersucht 7816
untersuchte 16546
unterteilen 11590
unterteilt 5286
unterwandern 7817
unterwegs 7818
unterwerfen 2081
unterworfen 7819
unterwürfig 9812
unterzeichnen 12595
unterzeichnenden 12352
unterzeichnet 7820
unterzeichnete 7821
unterzeichneten 7822
unterziehen 2293
unterzog 7823
unterzogen 4219
unterzubringen 11591
untragbar 11176
untragbaren 9406
untrennbar 9407
untätig 7824
unumgänglich 9148
unumstößlich 13335
ununterbrochen 13370
unverantwortlicher 7825
unverantwortliches 11355
unverbesserliche 17534
unvereinbar 11592
unverfroren 15252
unverhohlen 15709
unverhohlener 9285
unverhältnismäßig 11593
unverhältnismäßiger 16547
unvermeidlich 9408
unvermeidlichen 12483
unvermindert 16039
unverrückbaren 15328
unverständlich 11594
unverzichtbar 2889
unverzüglich 14358
unverzügliche 17816
unveränderlichen 18009
unverändert 4220
unveräußerlichen 13438
unvollkommen 6089
unvorhersehbarer 9573
unvorstellbar 6261
unvorstellbaren 8220
unwahrscheinlich 7319
unwahrscheinliche 13771
unwahrscheinlichen 17719
unwahrscheinlicher 7479
unwegsames 13937
unweigerlich 9409
unweit 15564
unwichtig 7826
unwilliger 11595
unwirksam 10435
unwirksame 16693
unwürdiger 9410
unzufrieden 11230
unzufriedene 17881
unzufriedenen 11596
unzulässig 17251
unzureichend 4330
unzureichende 12484
unzureichenden 9052
unzureichender 4221
unzählige 14296
unzähligen 12485
unzähliger 17785
unübertroffen 7827
urbanen 1047
ursprünglich 13371
ursprüngliche 12486
ursprünglichen 9841
urteilen 7828
usbekischen 15693
usw. 7829
variieren 10667
variiert 4222
vegetiert 1889
venezolanischen 1420
ventiliert 9411
verabreicht 9412
verabscheuen 15940
verabschieden 7830
verabschiedet 4223
verabschiedete 5241
verabschiedeten 1421
verabschiedetes 15845
verabsäumt 12487
verabsäumte 9912
verachte 11597
verachten 8375
verachtet 11598
veralteten 17348
veralteter 14888
verankern 7135
verankert 7020
verankerte 1422
verankerter 13976
veranlassen 7831
veranlasst 3314
veranlasste 900
veranlassten 15216
veranschaulichen 17167
veranschlagt 7832
veranstaltet 4224
verantworten 7833
verantwortlich 241
verantwortliche 15530
verantwortlichen 2569
verantwortlicher 15533
verantwortliches 15534
verantwortungsbewusste 15535
verantwortungsbewussten 15536
verantwortungsbewusster 15532
verantwortungsvoll 11599
verantwortungsvolle 15529
verantwortungsvollem 15537
verantwortungsvollen 15531
verantwortungsvoller 15538
verantwortungsvolles 13372
verarbeiten 11600
verarbeitet 15424
verarbeiteter 14500
verarmte 17866
verarmten 9124
verausgaben 9199
verbal 18150
verband 7780
verbannt 7834
verbarg 14558
verbat 15412
verbergen 7835
verbessern 4433
verbessert 1423
verbesserte 4225
verbesserten 4226
verbieten 7836
verbietet 10060
verbinden 7837
verbindet 1823
verbindlich 7838
verbindliche 16848
verbirgt 1728
verblasst 15413
verbleiben 11601
verbleibt 4227
verblieben 16502
verbliebene 1424
verbliebenen 15753
verblüffte 1425
verborgen 7839
verboten 1723
verbotener 7840
verbracht 5302
verbrachte 9556
verbrannt 11602
verbrauchen 5443
verbraucht 7841
verbrauchte 4437
verbrauchten 14200
verbreiten 5799
verbreitert 15786
verbreitet 4334
verbreitete 4228
verbreiteten 6256
verbrennen 3169
verbriefen 2567
verbringen 7842
verbuchen 13929
verbunden 2294
verbundene 4695
verbundenen 1554
verbundener 7746
verbündet 9691
verbündeten 13364
verdammt 7481
verdanken 7843
verdankt 7844
verdauen 11045
verdecken 7845
verdeckt 11603
verdeckte 12359
verdeutlichen 4229
verdeutlicht 14559
verdichten 14907
verdienen 7846
verdient 1426
verdiente 7847
verdienten 2663
verdoppeln 7848
verdoppelt 7849
verdoppelte 4230
verdrehen 13373
verdreifachte 7850
verdreizehnfacht 11604
verdrängen 8417
verdrängt 4231
verdächtig 15425
verdächtige 12488
verdächtigt 11605
verehrt 7851
verehrten 4232
vereinbar 7066
vereinbaren 7852
vereinbart 3820
vereinbarte 13967
vereinbarten 1134
vereinbartes 7781
vereinen 5674
vereinende 18151
vereinfachte 13374
vereinigen 2082
vereinigt 4233
vereinnahmen 7853
vereint 2117
vereinte 11606
vereinten 14652
vereinzelt 10275
vereinzelte 15826
vereiteln 11607
vereitelt 7649
verendet 2816
verfallen 7854
verfasst 5938
verfasste 1427
verfassungsmäßig 86
verfassungsmäßigen 11893
verfechten 4711
verfehlen 6117
verfehlt 1428
verfehlte 7855
verfehlten 14201
verfeindete 7856
verfeindeten 12349
verfeinern 9413
verfeinert 11608
verfestigt 7857
verfiel 1429
verflogen 7858
verflüchtigen 17168
verflüchtigte 4234
verfolgen 78
verfolgt 766
verfolgte 1430
